***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius+and+Lisa#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Action: C, Feedback: 0
Action: A, Feedback: 1
Action: D, Feedback: 0
Action: C, Feedback: 0
Action: A, Feedback: 0
Action: B, Feedback: 1
Action: C, Feedback: 1
Action: C, Feedback: 0
Action: A, Feedback: 0
Action: A, Feedback: 0
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s]Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.78MB/s]
Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 110MB/s]
Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.45G/9.80G [00:10<00:07, 461MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▋   | 6.50G/9.80G [00:11<00:07, 464MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.55G/9.80G [00:11<00:06, 464MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.62G/9.80G [00:11<00:06, 495MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.67G/9.80G [00:11<00:06, 500MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.74G/9.80G [00:11<00:05, 551MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.82G/9.80G [00:11<00:05, 579MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 6.88G/9.80G [00:11<00:05, 567MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.95G/9.80G [00:11<00:04, 588MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.01G/9.80G [00:11<00:04, 594MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.08G/9.80G [00:12<00:04, 603MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.15G/9.80G [00:12<00:04, 613MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▎  | 7.22G/9.80G [00:12<00:04, 616MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.30G/9.80G [00:12<00:04, 598MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.36G/9.80G [00:12<00:04, 600MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.42G/9.80G [00:12<00:04, 557MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▋  | 7.49G/9.80G [00:12<00:04, 546MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.56G/9.80G [00:12<00:03, 578MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.63G/9.80G [00:12<00:03, 591MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▊  | 7.71G/9.80G [00:13<00:03, 602MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.78G/9.80G [00:13<00:03, 624MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.85G/9.80G [00:13<00:02, 651MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.93G/9.80G [00:13<00:02, 650MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.01G/9.80G [00:13<00:02, 690MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.08G/9.80G [00:13<00:02, 685MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.16G/9.80G [00:13<00:02, 689MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.23G/9.80G [00:13<00:02, 694MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.30G/9.80G [00:13<00:02, 677MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.38G/9.80G [00:14<00:02, 663MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▋ | 8.45G/9.80G [00:14<00:01, 676MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.52G/9.80G [00:14<00:01, 678MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.60G/9.80G [00:14<00:01, 683MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▊ | 8.67G/9.80G [00:14<00:01, 687MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.75G/9.80G [00:14<00:01, 686MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.83G/9.80G [00:14<00:01, 705MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.90G/9.80G [00:14<00:01, 711MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 8.99G/9.80G [00:14<00:01, 727MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.06G/9.80G [00:15<00:01, 710MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.13G/9.80G [00:15<00:01, 638MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.21G/9.80G [00:15<00:00, 644MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.28G/9.80G [00:15<00:00, 658MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.35G/9.80G [00:15<00:00, 646MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.43G/9.80G [00:15<00:00, 635MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.50G/9.80G [00:15<00:00, 627MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.57G/9.80G [00:15<00:00, 605MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.64G/9.80G [00:15<00:00, 608MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.71G/9.80G [00:16<00:00, 634MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.78G/9.80G [00:16<00:00, 630MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:16<00:00, 604MB/s]
Downloading shards:  13%|█▎        | 2/15 [00:31<03:26, 15.92s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.97G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   1%|          | 73.4M/9.97G [00:00<00:14, 665MB/s][A
Downloading (…)of-00015.safetensors:   1%|▏         | 147M/9.97G [00:00<00:16, 593MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 231M/9.97G [00:00<00:14, 676MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 304M/9.97G [00:00<00:14, 678MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 388M/9.97G [00:00<00:13, 705MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 472M/9.97G [00:00<00:13, 719MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 545M/9.97G [00:00<00:18, 507MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 608M/9.97G [00:01<00:17, 521MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 682M/9.97G [00:01<00:16, 555MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 755M/9.97G [00:01<00:15, 593MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 828M/9.97G [00:01<00:14, 622MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 912M/9.97G [00:01<00:13, 657MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 996M/9.97G [00:01<00:13, 682MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.08G/9.97G [00:01<00:12, 701MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.16G/9.97G [00:01<00:12, 709MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.25G/9.97G [00:01<00:12, 719MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.33G/9.97G [00:02<00:11, 726MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.41G/9.97G [00:02<00:11, 714MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.48G/9.97G [00:02<00:11, 710MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.55G/9.97G [00:02<00:12, 689MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▋        | 1.63G/9.97G [00:02<00:12, 683MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.70G/9.97G [00:02<00:12, 678MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.77G/9.97G [00:02<00:12, 683MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▊        | 1.86G/9.97G [00:02<00:11, 700MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.94G/9.97G [00:02<00:11, 717MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 2.01G/9.97G [00:03<00:11, 709MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.09G/9.97G [00:03<00:11, 703MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.16G/9.97G [00:03<00:11, 700MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.23G/9.97G [00:03<00:10, 708MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.31G/9.97G [00:03<00:11, 696MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.38G/9.97G [00:03<00:10, 705MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.46G/9.97G [00:03<00:10, 714MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.54G/9.97G [00:03<00:10, 718MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▋       | 2.62G/9.97G [00:03<00:10, 726MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.69G/9.97G [00:04<00:11, 640MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.77G/9.97G [00:04<00:10, 660MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▊       | 2.84G/9.97G [00:04<00:10, 676MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.92G/9.97G [00:04<00:10, 689MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.99G/9.97G [00:04<00:10, 691MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.07G/9.97G [00:04<00:09, 701MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.15G/9.97G [00:04<00:09, 682MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.22G/9.97G [00:04<00:10, 666MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.30G/9.97G [00:04<00:09, 687MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.39G/9.97G [00:05<00:09, 714MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.46G/9.97G [00:05<00:09, 696MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.53G/9.97G [00:05<00:09, 653MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▋      | 3.62G/9.97G [00:05<00:09, 678MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.69G/9.97G [00:05<00:09, 669MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.76G/9.97G [00:05<00:09, 676MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.84G/9.97G [00:05<00:09, 668MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.92G/9.97G [00:05<00:08, 689MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 4.00G/9.97G [00:05<00:09, 643MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.07G/9.97G [00:06<00:09, 646MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.14G/9.97G [00:06<00:08, 664MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.22G/9.97G [00:06<00:08, 676MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.29G/9.97G [00:06<00:08, 678MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.36G/9.97G [00:06<00:08, 654MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.44G/9.97G [00:06<00:08, 634MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.51G/9.97G [00:06<00:08, 645MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.58G/9.97G [00:06<00:08, 654MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.66G/9.97G [00:06<00:08, 658MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.73G/9.97G [00:07<00:07, 673MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.80G/9.97G [00:07<00:08, 641MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.88G/9.97G [00:07<00:07, 644MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.95G/9.97G [00:07<00:07, 639MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 5.03G/9.97G [00:07<00:07, 659MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████▏    | 5.12G/9.97G [00:07<00:06, 693MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.20G/9.97G [00:07<00:06, 709MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.28G/9.97G [00:07<00:06, 727MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.37G/9.97G [00:07<00:06, 733MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.45G/9.97G [00:08<00:06, 717MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.53G/9.97G [00:08<00:06, 699MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.60G/9.97G [00:08<00:06, 683MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.67G/9.97G [00:08<00:06, 675MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.75G/9.97G [00:08<00:06, 685MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▊    | 5.83G/9.97G [00:08<00:05, 701MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.90G/9.97G [00:08<00:05, 684MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.98G/9.97G [00:08<00:06, 655MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 6.05G/9.97G [00:08<00:06, 629MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████▏   | 6.12G/9.97G [00:09<00:05, 645MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.20G/9.97G [00:09<00:05, 659MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.27G/9.97G [00:09<00:05, 673MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▎   | 6.34G/9.97G [00:09<00:05, 684MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.42G/9.97G [00:09<00:05, 695MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.49G/9.97G [00:09<00:04, 704MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.56G/9.97G [00:09<00:04, 710MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.64G/9.97G [00:09<00:04, 699MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.71G/9.97G [00:09<00:04, 695MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.78G/9.97G [00:10<00:04, 696MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.86G/9.97G [00:10<00:04, 668MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.93G/9.97G [00:10<00:04, 675MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 7.00G/9.97G [00:10<00:04, 687MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 7.08G/9.97G [00:10<00:04, 687MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.16G/9.97G [00:10<00:03, 710MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.24G/9.97G [00:10<00:03, 715MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.31G/9.97G [00:10<00:03, 688MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.38G/9.97G [00:10<00:03, 689MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▍  | 7.46G/9.97G [00:11<00:03, 688MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.53G/9.97G [00:11<00:03, 663MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▋  | 7.60G/9.97G [00:11<00:03, 658MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.68G/9.97G [00:11<00:03, 645MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.75G/9.97G [00:11<00:03, 567MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.81G/9.97G [00:11<00:03, 558MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.89G/9.97G [00:11<00:03, 599MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.96G/9.97G [00:11<00:03, 621MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 8.03G/9.97G [00:11<00:03, 644MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████▏ | 8.12G/9.97G [00:12<00:02, 671MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.19G/9.97G [00:12<00:02, 669MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.26G/9.97G [00:12<00:02, 685MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▎ | 8.34G/9.97G [00:12<00:03, 446MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.41G/9.97G [00:12<00:03, 499MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.49G/9.97G [00:12<00:02, 562MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.58G/9.97G [00:12<00:02, 621MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.65G/9.97G [00:13<00:02, 636MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.72G/9.97G [00:13<00:01, 657MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.81G/9.97G [00:13<00:01, 685MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.88G/9.97G [00:13<00:01, 698MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.97G/9.97G [00:13<00:01, 718MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 9.04G/9.97G [00:13<00:01, 713MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████▏| 9.11G/9.97G [00:13<00:01, 718MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.20G/9.97G [00:13<00:01, 730MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.28G/9.97G [00:13<00:00, 736MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.36G/9.97G [00:14<00:00, 715MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.44G/9.97G [00:14<00:00, 719MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.51G/9.97G [00:14<00:00, 627MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.58G/9.97G [00:14<00:00, 645MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.66G/9.97G [00:14<00:00, 664MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.73G/9.97G [00:14<00:00, 672MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.81G/9.97G [00:14<00:00, 688MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.89G/9.97G [00:14<00:00, 699MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.96G/9.97G [00:14<00:00, 677MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.97G/9.97G [00:14<00:00, 668MB/s]
Downloading shards:  20%|██        | 3/15 [00:47<03:08, 15.72s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.80G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   0%|          | 21.0M/9.80G [00:00<00:53, 184MB/s][A
Downloading (…)of-00015.safetensors:   1%|          | 62.9M/9.80G [00:00<00:34, 286MB/s][A
Downloading (…)of-00015.safetensors:   1%|          | 115M/9.80G [00:00<00:27, 350MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 157M/9.80G [00:00<00:26, 362MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 210M/9.80G [00:00<00:23, 414MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 262M/9.80G [00:00<00:22, 432MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 315M/9.80G [00:00<00:21, 449MB/s][A
Downloading (…)of-00015.safetensors:   4%|▎         | 367M/9.80G [00:00<00:21, 440MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 419M/9.80G [00:01<00:21, 439MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 472M/9.80G [00:01<00:20, 446MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 524M/9.80G [00:01<00:20, 451MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 577M/9.80G [00:01<00:20, 460MB/s][A
Downloading (…)of-00015.safetensors:   6%|▋         | 629M/9.80G [00:01<00:20, 449MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 682M/9.80G [00:01<00:20, 449MB/s][A
