***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s]Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.92MB/s]
Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 814kB/s]
Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.15G/9.80G [00:06<00:14, 465MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.20G/9.80G [00:06<00:13, 479MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.26G/9.80G [00:06<00:12, 514MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.31G/9.80G [00:06<00:12, 502MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.37G/9.80G [00:06<00:12, 495MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.42G/9.80G [00:06<00:13, 467MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.47G/9.80G [00:06<00:13, 462MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.52G/9.80G [00:07<00:13, 456MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▋      | 3.58G/9.80G [00:07<00:13, 451MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.63G/9.80G [00:07<00:13, 459MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.68G/9.80G [00:07<00:12, 471MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.73G/9.80G [00:07<00:12, 474MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.79G/9.80G [00:07<00:12, 471MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.84G/9.80G [00:07<00:12, 484MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.89G/9.80G [00:07<00:12, 478MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.94G/9.80G [00:07<00:11, 490MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.00G/9.80G [00:07<00:12, 482MB/s][A
Downloading (…)of-00015.safetensors:  41%|████▏     | 4.05G/9.80G [00:08<00:12, 462MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.10G/9.80G [00:08<00:12, 470MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.15G/9.80G [00:08<00:12, 452MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.20G/9.80G [00:08<00:12, 465MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.26G/9.80G [00:08<00:11, 468MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.32G/9.80G [00:08<00:11, 492MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.37G/9.80G [00:08<00:11, 485MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.42G/9.80G [00:08<00:11, 478MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.49G/9.80G [00:09<00:10, 494MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.54G/9.80G [00:09<00:10, 495MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.59G/9.80G [00:09<00:11, 466MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.65G/9.80G [00:09<00:11, 459MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.70G/9.80G [00:09<00:11, 437MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.75G/9.80G [00:09<00:11, 444MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.80G/9.80G [00:09<00:11, 454MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.85G/9.80G [00:09<00:13, 370MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.91G/9.80G [00:10<00:12, 403MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.96G/9.80G [00:10<00:11, 415MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 5.01G/9.80G [00:10<00:11, 435MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.06G/9.80G [00:10<00:10, 451MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.12G/9.80G [00:10<00:10, 465MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.17G/9.80G [00:10<00:09, 477MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.22G/9.80G [00:10<00:10, 449MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.27G/9.80G [00:10<00:10, 442MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.33G/9.80G [00:10<00:10, 420MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.38G/9.80G [00:11<00:10, 430MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.44G/9.80G [00:11<00:09, 467MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.49G/9.80G [00:11<00:09, 463MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.55G/9.80G [00:11<00:10, 415MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.60G/9.80G [00:11<00:10, 402MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.66G/9.80G [00:11<00:09, 440MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.73G/9.80G [00:11<00:08, 462MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.79G/9.80G [00:11<00:08, 479MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.84G/9.80G [00:12<00:08, 473MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.89G/9.80G [00:12<00:08, 480MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.95G/9.80G [00:12<00:07, 482MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 6.00G/9.80G [00:12<00:07, 475MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.06G/9.80G [00:12<00:07, 490MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.11G/9.80G [00:12<00:07, 492MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.17G/9.80G [00:12<00:07, 491MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.22G/9.80G [00:12<00:07, 481MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.27G/9.80G [00:12<00:07, 489MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.32G/9.80G [00:13<00:07, 488MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.38G/9.80G [00:13<00:07, 486MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.43G/9.80G [00:13<00:07, 477MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.48G/9.80G [00:13<00:06, 478MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.53G/9.80G [00:13<00:06, 473MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.59G/9.80G [00:13<00:06, 476MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.64G/9.80G [00:13<00:06, 481MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.70G/9.80G [00:13<00:06, 513MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.75G/9.80G [00:13<00:05, 515MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.82G/9.80G [00:14<00:05, 526MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 6.88G/9.80G [00:14<00:08, 345MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.93G/9.80G [00:14<00:07, 373MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████▏  | 6.98G/9.80G [00:14<00:06, 406MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.04G/9.80G [00:14<00:06, 432MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.09G/9.80G [00:14<00:05, 455MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.14G/9.80G [00:14<00:05, 456MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.19G/9.80G [00:14<00:05, 469MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.25G/9.80G [00:15<00:05, 475MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.30G/9.80G [00:15<00:05, 474MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.36G/9.80G [00:15<00:04, 498MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.41G/9.80G [00:15<00:05, 440MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.47G/9.80G [00:15<00:06, 354MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.53G/9.80G [00:15<00:05, 404MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.59G/9.80G [00:15<00:04, 444MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.65G/9.80G [00:16<00:04, 470MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▊  | 7.71G/9.80G [00:16<00:04, 477MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.76G/9.80G [00:16<00:04, 464MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.81G/9.80G [00:16<00:04, 438MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.87G/9.80G [00:16<00:04, 461MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.93G/9.80G [00:16<00:03, 474MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 7.99G/9.80G [00:16<00:03, 509MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.04G/9.80G [00:16<00:03, 480MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.10G/9.80G [00:16<00:03, 479MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.16G/9.80G [00:17<00:03, 519MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.22G/9.80G [00:17<00:02, 537MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.28G/9.80G [00:17<00:02, 533MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.35G/9.80G [00:17<00:03, 482MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.40G/9.80G [00:17<00:02, 478MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▋ | 8.46G/9.80G [00:17<00:02, 505MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.51G/9.80G [00:17<00:02, 502MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.57G/9.80G [00:17<00:02, 454MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.62G/9.80G [00:18<00:02, 421MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▊ | 8.68G/9.80G [00:18<00:02, 455MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.75G/9.80G [00:18<00:02, 473MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.81G/9.80G [00:18<00:01, 501MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.86G/9.80G [00:18<00:01, 497MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.91G/9.80G [00:18<00:01, 486MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 8.98G/9.80G [00:18<00:01, 506MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.04G/9.80G [00:18<00:01, 528MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.10G/9.80G [00:19<00:01, 502MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.15G/9.80G [00:19<00:01, 489MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.22G/9.80G [00:19<00:01, 499MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.27G/9.80G [00:19<00:01, 489MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.33G/9.80G [00:19<00:00, 504MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.38G/9.80G [00:19<00:00, 490MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▋| 9.44G/9.80G [00:19<00:00, 489MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.50G/9.80G [00:19<00:00, 502MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.55G/9.80G [00:19<00:00, 494MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.60G/9.80G [00:20<00:00, 460MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▊| 9.66G/9.80G [00:20<00:00, 459MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.71G/9.80G [00:20<00:00, 422MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.77G/9.80G [00:20<00:00, 470MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:20<00:00, 479MB/s]
Downloading shards:  13%|█▎        | 2/15 [00:42<04:35, 21.18s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.97G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   1%|          | 52.4M/9.97G [00:00<00:19, 504MB/s][A
Downloading (…)of-00015.safetensors:   1%|          | 115M/9.97G [00:00<00:18, 541MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 178M/9.97G [00:00<00:21, 462MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 231M/9.97G [00:00<00:20, 478MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 294M/9.97G [00:00<00:19, 497MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 346M/9.97G [00:00<00:20, 477MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 398M/9.97G [00:00<00:21, 454MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 451M/9.97G [00:00<00:22, 420MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 503M/9.97G [00:01<00:23, 411MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 556M/9.97G [00:01<00:22, 417MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 619M/9.97G [00:01<00:20, 454MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 671M/9.97G [00:01<00:20, 453MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 724M/9.97G [00:01<00:20, 459MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 776M/9.97G [00:01<00:22, 412MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 828M/9.97G [00:01<00:21, 417MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 881M/9.97G [00:01<00:22, 411MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 923M/9.97G [00:02<00:25, 360MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 965M/9.97G [00:02<00:25, 357MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 1.02G/9.97G [00:02<00:23, 377MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.06G/9.97G [00:02<00:24, 366MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.10G/9.97G [00:02<00:23, 376MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.15G/9.97G [00:02<00:22, 400MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.21G/9.97G [00:02<00:21, 415MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.25G/9.97G [00:02<00:21, 414MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.30G/9.97G [00:03<00:20, 419MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▎        | 1.35G/9.97G [00:03<00:19, 433MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.41G/9.97G [00:03<00:19, 438MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.46G/9.97G [00:03<00:18, 450MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.51G/9.97G [00:03<00:19, 431MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.56G/9.97G [00:03<00:18, 455MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.61G/9.97G [00:03<00:19, 435MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.67G/9.97G [00:03<00:18, 442MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.73G/9.97G [00:04<00:17, 468MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.78G/9.97G [00:04<00:17, 473MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.84G/9.97G [00:04<00:17, 461MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.89G/9.97G [00:04<00:18, 446MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.94G/9.97G [00:04<00:17, 465MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.99G/9.97G [00:04<00:17, 456MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.04G/9.97G [00:04<00:17, 460MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.10G/9.97G [00:04<00:17, 449MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.15G/9.97G [00:04<00:16, 468MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.20G/9.97G [00:05<00:16, 464MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.25G/9.97G [00:05<00:16, 454MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.32G/9.97G [00:05<00:15, 482MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.37G/9.97G [00:05<00:15, 491MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.42G/9.97G [00:05<00:15, 498MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.49G/9.97G [00:05<00:14, 502MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.54G/9.97G [00:05<00:15, 489MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.59G/9.97G [00:05<00:14, 497MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.65G/9.97G [00:05<00:14, 513MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.71G/9.97G [00:06<00:14, 502MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.77G/9.97G [00:06<00:13, 530MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.83G/9.97G [00:06<00:13, 546MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.89G/9.97G [00:06<00:13, 507MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.95G/9.97G [00:06<00:14, 501MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 3.00G/9.97G [00:06<00:14, 493MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.05G/9.97G [00:06<00:14, 474MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.11G/9.97G [00:06<00:13, 492MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.17G/9.97G [00:06<00:13, 496MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.22G/9.97G [00:07<00:14, 474MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.27G/9.97G [00:07<00:14, 477MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.33G/9.97G [00:07<00:13, 488MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.39G/9.97G [00:07<00:13, 496MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.45G/9.97G [00:07<00:12, 513MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.50G/9.97G [00:07<00:12, 498MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.55G/9.97G [00:07<00:13, 475MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.61G/9.97G [00:07<00:13, 463MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.66G/9.97G [00:08<00:13, 463MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.71G/9.97G [00:08<00:15, 408MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.76G/9.97G [00:08<00:14, 417MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.82G/9.97G [00:08<00:13, 442MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.88G/9.97G [00:08<00:13, 461MB/s][A
