/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/tokenization_auto.py:628: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.80G/9.80G [01:34<02:56, 34.0MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.81G/9.80G [01:34<02:55, 34.2MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.82G/9.80G [01:35<02:54, 34.4MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.83G/9.80G [01:35<02:53, 34.5MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.84G/9.80G [01:35<02:52, 34.5MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.85G/9.80G [01:36<02:51, 34.6MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.86G/9.80G [01:36<02:51, 34.7MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.87G/9.80G [01:36<02:50, 34.8MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.88G/9.80G [01:37<02:49, 34.8MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.89G/9.80G [01:37<02:49, 34.9MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.90G/9.80G [01:37<02:48, 35.1MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.91G/9.80G [01:37<02:45, 35.6MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.92G/9.80G [01:38<02:38, 37.1MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.93G/9.80G [01:38<02:40, 36.4MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.94G/9.80G [01:38<02:42, 36.1MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.95G/9.80G [01:39<02:42, 35.9MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.96G/9.80G [01:39<02:40, 36.2MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 3.97G/9.80G [01:39<02:35, 37.5MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 3.98G/9.80G [01:39<02:37, 36.9MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.00G/9.80G [01:40<02:38, 36.5MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.01G/9.80G [01:40<02:38, 36.6MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.02G/9.80G [01:40<02:32, 37.9MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.03G/9.80G [01:41<02:35, 37.1MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.04G/9.80G [01:41<02:37, 36.7MB/s][A
Downloading (…)of-00015.safetensors:  41%|████▏     | 4.05G/9.80G [01:41<02:36, 36.8MB/s][A
Downloading (…)of-00015.safetensors:  41%|████▏     | 4.06G/9.80G [01:41<02:30, 38.0MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.07G/9.80G [01:42<02:34, 37.1MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.08G/9.80G [01:42<02:34, 37.0MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.09G/9.80G [01:42<02:32, 37.5MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.10G/9.80G [01:43<02:31, 37.7MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.11G/9.80G [01:43<02:34, 36.8MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.12G/9.80G [01:43<02:33, 37.0MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.13G/9.80G [01:43<02:30, 37.6MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.14G/9.80G [01:44<02:30, 37.5MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.15G/9.80G [01:44<02:33, 36.8MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.16G/9.80G [01:44<02:32, 37.0MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.17G/9.80G [01:44<02:26, 38.3MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.18G/9.80G [01:45<02:30, 37.2MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.19G/9.80G [01:45<02:33, 36.6MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.20G/9.80G [01:45<02:30, 37.3MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.22G/9.80G [01:46<02:26, 38.0MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.23G/9.80G [01:46<02:30, 37.1MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.24G/9.80G [01:46<02:28, 37.4MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.25G/9.80G [01:46<02:29, 37.2MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.26G/9.80G [01:47<02:27, 37.7MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▎     | 4.27G/9.80G [01:47<02:26, 37.8MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▎     | 4.28G/9.80G [01:47<02:27, 37.5MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.29G/9.80G [01:48<02:25, 37.9MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.30G/9.80G [01:48<02:24, 38.1MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.31G/9.80G [01:48<02:21, 38.8MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.32G/9.80G [01:48<02:25, 37.7MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.33G/9.80G [01:49<02:24, 37.9MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.34G/9.80G [01:49<02:20, 38.8MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.35G/9.80G [01:49<02:21, 38.6MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.36G/9.80G [01:49<02:18, 39.2MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.37G/9.80G [01:50<02:18, 39.2MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.38G/9.80G [01:50<02:17, 39.5MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.39G/9.80G [01:50<02:16, 39.5MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.40G/9.80G [01:51<02:15, 39.9MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.41G/9.80G [01:51<02:16, 39.5MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.42G/9.80G [01:51<02:14, 39.9MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.44G/9.80G [01:51<02:10, 41.2MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.45G/9.80G [01:52<02:11, 40.7MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.46G/9.80G [01:52<02:11, 40.5MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.47G/9.80G [01:52<02:12, 40.2MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.48G/9.80G [01:52<02:11, 40.4MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.49G/9.80G [01:53<02:08, 41.5MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.50G/9.80G [01:53<02:04, 42.6MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.51G/9.80G [01:53<02:01, 43.4MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.52G/9.80G [01:53<01:59, 44.0MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.53G/9.80G [01:53<01:58, 44.6MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.54G/9.80G [01:54<01:57, 44.8MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.55G/9.80G [01:54<01:56, 45.1MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.56G/9.80G [01:54<01:54, 45.7MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.57G/9.80G [01:54<01:50, 47.3MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.58G/9.80G [01:55<01:49, 47.7MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.59G/9.80G [01:55<01:47, 48.5MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.60G/9.80G [01:55<01:44, 49.5MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.61G/9.80G [01:55<01:46, 48.9MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.62G/9.80G [01:55<01:43, 50.1MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.63G/9.80G [01:56<01:40, 51.4MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.65G/9.80G [01:56<01:39, 51.8MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.66G/9.80G [01:56<01:43, 49.8MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.67G/9.80G [01:56<01:40, 51.1MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.68G/9.80G [01:56<01:39, 51.7MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.69G/9.80G [01:57<01:37, 52.6MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.70G/9.80G [01:57<01:36, 52.9MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.71G/9.80G [01:57<01:40, 50.5MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.72G/9.80G [01:57<01:38, 51.6MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.73G/9.80G [01:57<01:47, 47.1MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.74G/9.80G [01:58<01:37, 51.7MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.75G/9.80G [01:58<01:41, 49.8MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▊     | 4.76G/9.80G [01:58<01:44, 48.4MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▊     | 4.77G/9.80G [01:58<01:35, 52.4MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.78G/9.80G [01:58<01:39, 50.2MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.79G/9.80G [01:59<01:32, 54.0MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.80G/9.80G [01:59<01:47, 46.3MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.81G/9.80G [01:59<02:09, 38.6MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.82G/9.80G [02:00<02:13, 37.2MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.83G/9.80G [02:00<02:26, 33.9MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.84G/9.80G [02:00<02:25, 34.0MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.85G/9.80G [02:01<02:34, 31.9MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.87G/9.80G [02:01<02:40, 30.7MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.88G/9.80G [02:01<02:35, 31.7MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.89G/9.80G [02:02<02:30, 32.5MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.90G/9.80G [02:02<02:37, 31.1MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.91G/9.80G [02:02<02:32, 32.1MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.92G/9.80G [02:03<02:28, 32.8MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.93G/9.80G [02:03<02:35, 31.3MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.94G/9.80G [02:03<02:30, 32.2MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.95G/9.80G [02:04<02:27, 32.9MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.96G/9.80G [02:04<02:24, 33.4MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.97G/9.80G [02:04<02:22, 33.8MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.98G/9.80G [02:05<02:21, 34.1MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.99G/9.80G [02:05<02:25, 33.0MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 5.00G/9.80G [02:05<02:26, 32.7MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 5.01G/9.80G [02:06<02:23, 33.3MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████▏    | 5.02G/9.80G [02:06<02:21, 33.7MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████▏    | 5.03G/9.80G [02:06<02:19, 34.0MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████▏    | 5.04G/9.80G [02:06<02:18, 34.3MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.05G/9.80G [02:07<02:17, 34.4MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.06G/9.80G [02:07<02:17, 34.5MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.08G/9.80G [02:07<02:16, 34.6MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.09G/9.80G [02:08<02:15, 34.7MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.10G/9.80G [02:08<02:15, 34.7MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.11G/9.80G [02:08<02:15, 34.7MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.12G/9.80G [02:09<02:14, 34.7MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.13G/9.80G [02:09<02:19, 33.5MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.14G/9.80G [02:09<02:20, 33.1MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.15G/9.80G [02:09<02:18, 33.5MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.16G/9.80G [02:10<02:16, 33.9MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.17G/9.80G [02:10<02:15, 34.2MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.18G/9.80G [02:10<02:14, 34.3MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.19G/9.80G [02:11<02:13, 34.5MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.20G/9.80G [02:11<02:12, 34.6MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.21G/9.80G [02:11<02:12, 34.6MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.22G/9.80G [02:12<02:12, 34.7MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.23G/9.80G [02:12<02:11, 34.7MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▎    | 5.24G/9.80G [02:12<02:11, 34.7MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▎    | 5.25G/9.80G [02:13<02:10, 34.8MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▎    | 5.26G/9.80G [02:13<02:10, 34.8MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.27G/9.80G [02:13<02:09, 34.8MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.28G/9.80G [02:13<02:09, 34.8MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.30G/9.80G [02:14<02:09, 34.9MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.31G/9.80G [02:14<02:08, 34.9MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.32G/9.80G [02:14<02:08, 34.9MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.33G/9.80G [02:15<02:07, 35.0MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.34G/9.80G [02:15<02:07, 35.1MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.35G/9.80G [02:15<02:04, 35.8MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.36G/9.80G [02:15<02:00, 36.7MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.37G/9.80G [02:16<02:01, 36.5MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.38G/9.80G [02:16<02:02, 36.1MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.39G/9.80G [02:16<02:00, 36.5MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.40G/9.80G [02:17<01:57, 37.5MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.41G/9.80G [02:17<01:57, 37.2MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.42G/9.80G [02:17<01:56, 37.6MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.43G/9.80G [02:17<01:53, 38.3MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.44G/9.80G [02:18<01:55, 37.6MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.45G/9.80G [02:18<01:50, 39.3MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.46G/9.80G [02:18<01:53, 38.4MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.47G/9.80G [02:18<01:48, 39.9MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.48G/9.80G [02:19<01:47, 40.0MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.49G/9.80G [02:19<01:48, 39.8MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.51G/9.80G [02:19<01:44, 41.2MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▋    | 5.52G/9.80G [02:19<01:40, 42.5MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▋    | 5.53G/9.80G [02:20<01:42, 41.6MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.54G/9.80G [02:20<01:43, 41.0MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.55G/9.80G [02:20<01:40, 42.5MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.56G/9.80G [02:20<01:37, 43.3MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.57G/9.80G [02:21<01:36, 44.0MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.58G/9.80G [02:21<01:34, 44.4MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.59G/9.80G [02:21<01:33, 44.8MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.60G/9.80G [02:21<01:33, 45.1MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.61G/9.80G [02:22<01:32, 45.2MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.62G/9.80G [02:22<01:23, 49.9MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.63G/9.80G [02:22<01:26, 48.3MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.64G/9.80G [02:22<01:27, 47.5MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.65G/9.80G [02:22<01:20, 51.7MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.66G/9.80G [02:23<01:23, 49.8MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.67G/9.80G [02:23<01:25, 48.4MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.68G/9.80G [02:23<01:18, 52.6MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.69G/9.80G [02:23<01:21, 50.2MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.70G/9.80G [02:23<01:24, 48.7MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.71G/9.80G [02:24<01:34, 43.3MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.73G/9.80G [02:24<01:32, 43.9MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▊    | 5.74G/9.80G [02:24<01:38, 41.1MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▊    | 5.75G/9.80G [02:25<01:36, 42.0MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.76G/9.80G [02:25<01:34, 43.0MB/s][A
