***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s]Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.68MB/s]
Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 820kB/s]
Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.64G/9.80G [00:10<00:04, 664MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.71G/9.80G [00:10<00:04, 651MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.78G/9.80G [00:10<00:04, 657MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.86G/9.80G [00:10<00:04, 678MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.93G/9.80G [00:10<00:04, 677MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████▏  | 7.00G/9.80G [00:10<00:04, 684MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.08G/9.80G [00:10<00:03, 689MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.15G/9.80G [00:11<00:03, 668MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▎  | 7.22G/9.80G [00:11<00:03, 675MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.30G/9.80G [00:11<00:03, 651MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.37G/9.80G [00:11<00:03, 654MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.44G/9.80G [00:11<00:03, 674MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.52G/9.80G [00:11<00:03, 689MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.59G/9.80G [00:11<00:03, 697MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.67G/9.80G [00:11<00:03, 698MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.75G/9.80G [00:11<00:02, 735MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.83G/9.80G [00:12<00:02, 729MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.91G/9.80G [00:12<00:02, 696MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 7.99G/9.80G [00:12<00:02, 724MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.06G/9.80G [00:12<00:02, 700MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.15G/9.80G [00:12<00:02, 709MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.23G/9.80G [00:12<00:02, 726MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.32G/9.80G [00:12<00:01, 746MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.40G/9.80G [00:12<00:01, 715MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▋ | 8.47G/9.80G [00:12<00:01, 697MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.55G/9.80G [00:13<00:01, 705MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.63G/9.80G [00:13<00:01, 721MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.70G/9.80G [00:13<00:01, 721MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.78G/9.80G [00:13<00:01, 644MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.85G/9.80G [00:13<00:01, 654MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.92G/9.80G [00:13<00:01, 668MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.00G/9.80G [00:13<00:01, 680MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.07G/9.80G [00:13<00:01, 691MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.15G/9.80G [00:13<00:00, 703MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.24G/9.80G [00:14<00:00, 719MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.31G/9.80G [00:14<00:00, 681MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.38G/9.80G [00:14<00:00, 680MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.46G/9.80G [00:14<00:00, 680MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.54G/9.80G [00:14<00:00, 699MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.62G/9.80G [00:14<00:00, 701MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.69G/9.80G [00:14<00:00, 673MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.76G/9.80G [00:14<00:00, 676MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:14<00:00, 658MB/s]
Downloading shards:  13%|█▎        | 2/15 [00:32<03:28, 16.02s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.97G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   1%|          | 83.9M/9.97G [00:00<00:12, 810MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 178M/9.97G [00:00<00:11, 843MB/s] [A
Downloading (…)of-00015.safetensors:   3%|▎         | 273M/9.97G [00:00<00:12, 789MB/s][A
Downloading (…)of-00015.safetensors:   4%|▎         | 357M/9.97G [00:00<00:12, 790MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 440M/9.97G [00:00<00:12, 747MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 524M/9.97G [00:00<00:13, 683MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 598M/9.97G [00:00<00:13, 673MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 671M/9.97G [00:00<00:13, 688MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 755M/9.97G [00:01<00:12, 710MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 839M/9.97G [00:01<00:12, 732MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 923M/9.97G [00:01<00:12, 732MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 1.01G/9.97G [00:01<00:11, 755MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.09G/9.97G [00:01<00:11, 751MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.17G/9.97G [00:01<00:11, 764MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.26G/9.97G [00:01<00:11, 755MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.34G/9.97G [00:01<00:12, 714MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.42G/9.97G [00:01<00:12, 700MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.49G/9.97G [00:02<00:11, 709MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.56G/9.97G [00:02<00:11, 708MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▋        | 1.64G/9.97G [00:02<00:11, 698MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.71G/9.97G [00:02<00:12, 665MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.78G/9.97G [00:02<00:12, 661MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▊        | 1.86G/9.97G [00:02<00:11, 679MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.93G/9.97G [00:02<00:11, 677MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 2.00G/9.97G [00:02<00:11, 675MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.08G/9.97G [00:02<00:11, 682MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.15G/9.97G [00:03<00:11, 686MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.22G/9.97G [00:03<00:11, 699MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.30G/9.97G [00:03<00:11, 647MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.37G/9.97G [00:03<00:11, 644MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.44G/9.97G [00:03<00:11, 651MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.53G/9.97G [00:03<00:10, 680MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.60G/9.97G [00:03<00:10, 689MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.68G/9.97G [00:03<00:10, 704MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.77G/9.97G [00:03<00:10, 711MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▊       | 2.84G/9.97G [00:04<00:10, 702MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.92G/9.97G [00:04<00:15, 451MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 3.00G/9.97G [00:04<00:13, 527MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.08G/9.97G [00:04<00:11, 581MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.16G/9.97G [00:04<00:11, 615MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.24G/9.97G [00:04<00:10, 664MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.32G/9.97G [00:04<00:09, 697MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.41G/9.97G [00:04<00:09, 707MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.49G/9.97G [00:05<00:09, 712MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.58G/9.97G [00:05<00:08, 737MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.66G/9.97G [00:05<00:08, 707MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.73G/9.97G [00:05<00:08, 703MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.81G/9.97G [00:05<00:09, 652MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.88G/9.97G [00:05<00:09, 662MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.95G/9.97G [00:05<00:08, 673MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.04G/9.97G [00:05<00:08, 713MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.11G/9.97G [00:05<00:08, 704MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.19G/9.97G [00:06<00:08, 716MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.29G/9.97G [00:06<00:07, 762MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.37G/9.97G [00:06<00:07, 758MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.46G/9.97G [00:06<00:07, 738MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.54G/9.97G [00:06<00:07, 752MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.62G/9.97G [00:06<00:07, 745MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.71G/9.97G [00:06<00:07, 721MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.79G/9.97G [00:06<00:07, 739MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.88G/9.97G [00:07<00:07, 720MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.95G/9.97G [00:07<00:07, 704MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 5.02G/9.97G [00:07<00:07, 697MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 5.10G/9.97G [00:07<00:07, 687MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.17G/9.97G [00:07<00:07, 666MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.24G/9.97G [00:07<00:06, 676MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.33G/9.97G [00:07<00:06, 700MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.40G/9.97G [00:07<00:06, 704MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.47G/9.97G [00:07<00:06, 665MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.55G/9.97G [00:08<00:06, 653MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▋    | 5.62G/9.97G [00:08<00:07, 563MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.69G/9.97G [00:08<00:07, 587MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.77G/9.97G [00:08<00:06, 619MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▊    | 5.85G/9.97G [00:08<00:06, 660MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.92G/9.97G [00:08<00:06, 655MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 6.00G/9.97G [00:08<00:06, 656MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 6.07G/9.97G [00:08<00:05, 660MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.14G/9.97G [00:08<00:05, 676MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.23G/9.97G [00:09<00:05, 694MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.30G/9.97G [00:09<00:05, 698MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.39G/9.97G [00:09<00:04, 722MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.46G/9.97G [00:09<00:04, 714MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.53G/9.97G [00:09<00:04, 708MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▋   | 6.63G/9.97G [00:09<00:04, 756MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.71G/9.97G [00:09<00:04, 727MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.79G/9.97G [00:09<00:04, 731MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.87G/9.97G [00:09<00:04, 726MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.94G/9.97G [00:10<00:04, 677MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 7.01G/9.97G [00:10<00:04, 679MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 7.09G/9.97G [00:10<00:04, 667MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.16G/9.97G [00:10<00:04, 676MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.24G/9.97G [00:10<00:04, 672MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.31G/9.97G [00:10<00:03, 669MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.38G/9.97G [00:10<00:03, 649MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▍  | 7.46G/9.97G [00:10<00:03, 651MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.55G/9.97G [00:10<00:03, 710MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▋  | 7.62G/9.97G [00:11<00:03, 709MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.71G/9.97G [00:11<00:03, 728MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.79G/9.97G [00:11<00:02, 727MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.87G/9.97G [00:11<00:02, 750MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.96G/9.97G [00:11<00:02, 763MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 8.04G/9.97G [00:11<00:02, 755MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.13G/9.97G [00:11<00:03, 545MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.19G/9.97G [00:11<00:03, 539MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.25G/9.97G [00:12<00:03, 542MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▎ | 8.33G/9.97G [00:12<00:02, 577MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.40G/9.97G [00:12<00:02, 614MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.47G/9.97G [00:12<00:02, 618MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.55G/9.97G [00:12<00:02, 638MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.63G/9.97G [00:12<00:01, 687MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.70G/9.97G [00:12<00:01, 668MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.78G/9.97G [00:12<00:01, 659MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.85G/9.97G [00:13<00:01, 635MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.92G/9.97G [00:13<00:01, 616MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 9.00G/9.97G [00:13<00:01, 619MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 9.07G/9.97G [00:13<00:01, 636MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.14G/9.97G [00:13<00:01, 653MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.22G/9.97G [00:13<00:01, 663MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.29G/9.97G [00:13<00:00, 680MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.36G/9.97G [00:13<00:00, 674MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.44G/9.97G [00:13<00:00, 672MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.51G/9.97G [00:14<00:00, 644MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.58G/9.97G [00:14<00:00, 630MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.66G/9.97G [00:14<00:00, 639MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.73G/9.97G [00:14<00:00, 656MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.80G/9.97G [00:14<00:00, 669MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.88G/9.97G [00:14<00:00, 648MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.95G/9.97G [00:14<00:00, 651MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.97G/9.97G [00:14<00:00, 677MB/s]
Downloading shards:  20%|██        | 3/15 [00:47<03:05, 15.48s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.80G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   1%|          | 62.9M/9.80G [00:00<00:16, 602MB/s][A
Downloading (…)of-00015.safetensors:   1%|▏         | 126M/9.80G [00:00<00:16, 600MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 199M/9.80G [00:00<00:15, 635MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 273M/9.80G [00:00<00:16, 568MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 336M/9.80G [00:00<00:17, 526MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 409M/9.80G [00:00<00:16, 565MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 472M/9.80G [00:00<00:16, 571MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 535M/9.80G [00:00<00:15, 583MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 608M/9.80G [00:01<00:14, 624MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 692M/9.80G [00:01<00:13, 660MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 765M/9.80G [00:01<00:13, 663MB/s][A
Downloading (…)of-00015.safetensors:   9%|▊         | 839M/9.80G [00:01<00:13, 673MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 912M/9.80G [00:01<00:13, 682MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 986M/9.80G [00:01<00:13, 677MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.07G/9.80G [00:01<00:12, 703MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.15G/9.80G [00:01<00:12, 719MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.23G/9.80G [00:01<00:11, 717MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.30G/9.80G [00:02<00:12, 707MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.37G/9.80G [00:02<00:15, 540MB/s][A
